url,word_count,sentence_count,flesch_reading_ease,top_keywords,embedding
https://en.wikipedia.org/wiki/Artificial_intelligence,14978,626,38.059642756253965,93|91|ai|intelligence|learning,"[0.00427, 0.00883, 0.00131, 0.65501, 0.68286, 0.0032, 0.00131, 0.0, 0.2714, 0.02011, 0.01149, 0.0, 0.0, 0.02002, 0.00194, 0.0, 0.00188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00986, 0.0, 0.0, 0.04905, 0.00119, 0.03422, 0.00776, 0.00105, 0.0, 0.01628, 0.00156, 0.0, 0.0, 0.0, 0.00315, 0.00616, 0.02388, 0.0, 0.005, 0.0, 0.0, 0.0088, 0.01555, 0.08136, 0.0, 0.00207, 0.00701, 0.07519, 0.0, 0.01209, 0.0576, 0.01789, 0.00116, 0.0, 0.00217, 0.01383, 0.04688, 0.00549, 0.01144, 0.01077, 0.0, 0.0061, 0.0, 0.0, 0.0042, 0.0, 0.00493, 0.0063, 0.01027, 0.00862, 0.0315, 0.00112, 0.0, 0.00137, 0.00192, 0.00449, 0.0, 0.00503, 0.00233, 0.01281, 0.00928, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02785, 0.05906, 0.00669, 0.01533, 0.0, 0.0, 0.00177, 0.00753, 0.0, 0.0]"
https://simple.wikipedia.org/wiki/Artificial_intelligence,1247,70,50.0099396984925,93|91|ai|intelligence|machine,"[0.01496, 0.01547, 0.0, 0.56308, 0.58944, 0.0, 0.0, 0.0, 0.3803, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06137, 0.0, 0.06538, 0.0408, 0.0, 0.0, 0.03042, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01521, 0.0, 0.0, 0.0, 0.0, 0.03524, 0.0, 0.32818, 0.0, 0.01448, 0.04208, 0.06909, 0.0, 0.12102, 0.18769, 0.05278, 0.0, 0.0, 0.01521, 0.01762, 0.01877, 0.0, 0.0, 0.01161, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02013, 0.01471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01632, 0.02992, 0.013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05574, 0.07013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0132, 0.0, 0.0]"
https://en.wikipedia.org/wiki/Digital_marketing,3981,169,30.79820336919809,93|91|marketing|digital|brand,"[0.00777, 0.0, 0.0, 0.54131, 0.57176, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0328, 0.0, 0.16225, 0.01371, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04664, 0.0216, 0.04348, 0.01595, 0.0, 0.0, 0.01413, 0.30968, 0.0074, 0.00395, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00449, 0.0079, 0.0, 0.00364, 0.0, 0.0, 0.0, 0.02996, 0.0, 0.0, 0.00376, 0.0, 0.0, 0.0, 0.01258, 0.0, 0.0, 0.46217, 0.0, 0.11067, 0.00458, 0.0, 0.00333, 0.0, 0.00905, 0.0, 0.07774, 0.0, 0.0, 0.03059, 0.0, 0.00898, 0.00382, 0.0, 0.0, 0.08793, 0.0, 0.0, 0.0, 0.0, 0.06545, 0.0, 0.0412, 0.0, 0.0, 0.02703, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01738, 0.04737, 0.01392, 0.0093, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://simple.wikipedia.org/wiki/Digital_marketing,110,6,36.79250000000002,marketing|digital|online|93|91,"[0.0, 0.0, 0.0, 0.20883, 0.2186, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14682, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08462, 0.0, 0.0, 0.0, 0.07565, 0.40928, 0.15853, 0.08462, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06733, 0.0, 0.0, 0.72626, 0.0, 0.16925, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23779, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08186, 0.0, 0.0, 0.0, 0.0, 0.17518, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12404, 0.0, 0.0, 0.06639, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://www.reuters.com/technology/artificial-intelligence/,0,1,54.72500000000002,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://www.cnbc.com/artificial-intelligence/,0,1,54.72500000000002,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://www.bbc.com/news/topics/c404v061z99t,0,1,54.72500000000002,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://www.theguardian.com/technology/artificialintelligenceai,362,24,59.68571785051071,2025|ai|intelligence|10|models,"[0.07584, 0.82373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.53986, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04656, 0.03345, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04378, 0.03856, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04758, 0.0, 0.0, 0.02943, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04378, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04137, 0.0, 0.03296, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03396, 0.03025, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://apnews.com/hub/artificial-intelligence,1192,11,-56.36285867978174,day|ago|ai|google|new,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.68285, 0.15952, 0.0, 0.00844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00554, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.71125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00725, 0.0319, 0.0, 0.00588, 0.0, 0.0, 0.0, 0.0, 0.00725, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00508, 0.0, 0.0, 0.0, 0.0, 0.00638, 0.0, 0.0, 0.0, 0.0, 0.02435, 0.0, 0.00598, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0066, 0.0, 0.0, 0.00685, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00588, 0.01124, 0.01001, 0.0, 0.0, 0.0, 0.00554, 0.0, 0.0]"
https://abcnews.go.com/alerts/technology,2081,67,39.67984070034444,ago|2025|new|x27|amazon,"[0.06525, 0.26153, 0.0, 0.0, 0.0, 0.0, 0.02003, 0.91365, 0.07464, 0.0, 0.0878, 0.0, 0.0, 0.02294, 0.00741, 0.0, 0.0, 0.00961, 0.0, 0.0, 0.0, 0.0, 0.00753, 0.01813, 0.00829, 0.02677, 0.01813, 0.0, 0.0, 0.01605, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02294, 0.0, 0.0, 0.0, 0.00699, 0.02825, 0.0, 0.00789, 0.00765, 0.0, 0.0, 0.0198, 0.0, 0.00719, 0.0, 0.0, 0.02488, 0.01921, 0.0, 0.0, 0.00874, 0.20256, 0.0, 0.03107, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03292, 0.0, 0.02575, 0.02195, 0.0, 0.0, 0.02575, 0.0, 0.0, 0.0, 0.0, 0.02127, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03647, 0.0, 0.04382, 0.01301, 0.0, 0.0, 0.01353, 0.0, 0.0, 0.15663]"
